こばこ@ラスクラ始めました,"やっぱり
『豚は死ね！』
じゃない？
 #幻水推し台詞"
🌷🍄瑩子🦅🐻🦆🐾低浮上気味,"#幻水推し台詞
2のマクシミリアンへの断るセリフ酷すぎてすきw「爺さん無理すんな」"
ふっじー,"#幻水推し台詞

…（主人公の名前）…にんじん、たべるかい？

幻水Ⅱ・ジョウイ

あのジョウイが、まさか人参が食べられないとは思わなかったw"
さくらべる/ff14神竜/デスチャ/ランモバ.ハイラン鯖,"#幻水推し台詞

「そんな目をした人に想いを託したこともあったよ、懐かしいね」

3のルックですね。"
おでんまる,"#幻水推し台詞
「(主人公)・・・・・・・・・・・・・
ぼくは、きみがうらやましかった。
そうやって・・・・
どこまでもやさしくなれるきみが・・・・・」
ジョウイ(幻想水滸伝Ⅱ)

なかなか本音を言わない彼が、やっと主人公への素直な気持ちを吐露する、彼の人生すべてがこもった好きな台詞です。 https://t.co/vWLwC5ECXu"
ポヴナ,"台詞→ 「ジョウイとナナミの笑顔が一番の宝物だと感じている」
キャラ→2主人公
作品→幻想水滸伝2

2のエンディングに流れるやつなので台詞かどうか微妙ですが…(_ _;)でもとても好きな言葉なのでツイートしちゃいます #幻水推し台詞"
サチ,"フリックの
「どうして、死に急ぎやがる！！！！
　生きててこそだろ！！！！！！」

 #幻水推し台詞"
けいげせお,"幻水３・ジャック
「・・・・・・・・・・・・・・
　おれは・・・・残る・・・・・・・・・
　もともと、金ではない。」

仮にも傭兵なのに、金が無くともついていくと言い切るんです…それも無口なジャックが皆の前で…その強い意志、ゲドへの尊敬の想いが溢れる大好きな台詞です。
#幻水推し台詞"
けいげせお,"幻水３・ゲド
「すまんな・・・・・・・・・
　おれには、おまえたちにさえ話せなかったことがある。」

本当に悩みましたが、十二小隊の前で言ったこの台詞で…！口数は少なくとも、信頼している仲間達への隠し事を申し訳ないと思っていたゲドの胸中が聴ける貴重な台詞だと思います！
#幻水推し台詞"
えりた*組合員を宜しくお願い致します,"「我がガン、シュトルムの名において、その死をもって償ってもらう」
(幻水2・クライブ)

クライブイベントのラダトでの台詞です。一途で必死で好きです。
#幻水推し台詞"
えりた*組合員を宜しくお願い致します,"「なぁクライブ…一度は心を許しあった仲だ。見逃しては、くれないかい？」
(幻水2・エルザ)

クライブイベントのラダトでの台詞です。どこまで本気なのか謎なエルザが大好きです。
#幻水推し台詞"
pine@幻水をテーマに家を考えよう。,"うろ覚えだけど
「だめだよ！死んだら……死んだらどうするの！逃げるよ！(主人公)！」
（幻水2・ワカバ）
このルルノイエ陥落の時に初めてワカバが2主のことを呼び捨てするんですねぇ。今までさん付けで呼んできたワカバが！既に脳内でストーリーが出来上がってる身としては色々と捗(略
#幻水推し台詞"
pine@幻水をテーマに家を考えよう。,"あと2の逃亡イベントの時のロンチャンチャンの会話の成り立たなさ具合も結構好きです。ﾎﾜｯﾁｬｰ！
#幻水推し台詞"
とみがき ひいな,"ぼっちゃんは　グレミオのほこりですよ。
お願いです。ぼっちゃんは　最後まで　信じることをつらぬいてください。
（グレミオ／幻想水滸伝）
#幻水推し台詞"
espina,"#幻水推し台詞

『我が名はキカ！さあ、共に行こうぞ…、甘美なる地獄へ！』

幻水4 キカ

オベル奪回戦、だったかなぁ？"
＼ジョウイを宜しくお願いします／,"「その強さがあれば、すべてを守れると思った。」ジョウイ（幻想水滸伝Ⅱ）

未だにこのセリフ見るだけで鳥肌立つ。
#幻水推し台詞"
ゆきんこ,"「私は百万の命よりもあなたを選んだのですから。」
セラ／幻想水滸伝３より。
スタッフロールの１０８星のセラの欄の文章も名言ではないですが泣かせます・・・
#幻水推し台詞"
ダダチャ@固定ツイ,"2の選択肢「くまさんだよ」が大好きです！
ミューズ陥落から逃げ続けて、湖を渡って仲間と感動の再開…！と思いきやこのセリフ…(。-∀-)
もちろん毎回選んでます！

#幻水推し台詞"
咲月@ハイランドアンソロ,"「おれはねぇ、ハイランドって国が大好きなのさ。良い国だ」
（幻水II シード）

推したい名台詞沢山あってめっっっっちゃくちゃ悩んだ...！
けど、やっぱりシードと言えばこのセリフかな。

 #幻水推し台詞"
咲月@ハイランドアンソロ,"「シード。ネズミ一匹に遊んでいないで、早く始末しろ」
（外伝１ クルガン）

II本編にも良い台詞はあるけど、ここは敢えて外伝で。
即物的というか、無駄が嫌いなクルガン。
基本「ですます調」の外伝で、ついシードに普段の口調で話しかけてしまった感のあるこちらを。

 #幻水推し台詞"
micco,"#幻水推し台詞

「オデッサに会うのは、
   ちょっと早いからな。
　そいつは　おれが
　彼女にふさわしい男に
　なってからにしよう。」

改めて見るとキザだなあと思うけど好きなんだよなぁグレッグミンスター城脱出時のフリック"
白金ルビー,"「二人だけじゃ危険だぜ。そんときは、おれの逃げ足が役に立つってもんさ。」
スタリオン、幻水2
#幻水推し台詞

ティント逃亡イベントの同行二人目の時だったかな？逃げイベント、犠牲者出るので心苦しけど台詞見たさにやってしまう。"
こにゃ@大怪盗,"｢うむっ！！
俺様の偉大さがよく出ているぞ！
わーははははは！！｣
(レーヴン･幻水5)

3体銅像を建てた時のセリフ
撃破数で主人公を超えるために、主人公にぬりかべの紋章をつけていただいて頑張った！
苦労した分これが見れた時は、レーヴンやったよー😭って感動しました！

 #幻水推し台詞 https://t.co/ot33ukloww"
けいげせお,"幻水３・トーマス
「ぼくは、このビュッデヒュッケ城に残ります。
　ここで、みんなといっしょに、
　この城を守ります！！
　父さんには、そう伝えてください。」

流されるままに城に来たトーマスが、初めてはっきりと自分の意思を示し仲間達と共に戦う事を選んだシーンが大好きです！
#幻水推し台詞"
けいげせお,"幻水３・ジョアン
「腕ずくで、どうするって？
　うちの城主さまを、勝手に連れて行こうって
　いうんならこのおれが相手だ。」

いつも面倒臭がって率先して動かないジョアンが珍しく放ったこの台詞に、ちゃんとトーマスの事を城主と認めていたんだなぁと胸が熱くなりました…。
#幻水推し台詞"
蒼樹　煉,"「どうして、死に急ぎやがる！！！！
　生きててこそだろ！！！！！！」

幻想水滸伝2のフリックのセリフからです。
他にもグリンヒル解放前のあのセリフもお気に入りでしたが、削除しました。

今のいじめ問題で、自殺する子に言いたい。
私も集団で酷いイジメを受けましたが。
 #幻水推し台詞"
シービー,"「わが村には、旅人におくる祝福のまじないがある。それを受けてもらえるか？」(幻想水滸伝3・ユイリ)

このクリスとのやりとりは双方に理解と尊重が生まれた3の象徴的なシーンであると共に、プレイする自分も同樣にユイリさんという人間を知ることが出来たと感じた印象的な台詞です #幻水推し台詞"
花黙香,ルカ様の「豚は死ね」　一番かっこいいのは俺は俺の思うがまま～なんだけど推しなのはやっぱりこれです　#幻水推し台詞
花黙香,スタリオンの「おれもおれも」可愛い　#幻水推し台詞
鮫也,"ティアクライス主人公の「あったりまえだろ」
一騎討ち直前の台詞(選択肢)だけど、普段やってみなきゃわからないと謳う彼が発したこの言葉の重みと業の深さが堪らない #幻水推し台詞"
なっ🍊⋈,"「そんな目を、そんな想いを持った人に夢を託した頃もあったよ。なつかしいね…………」
ルック/幻想水滸伝III

#幻水推し台詞"
楚春🍀,"#幻水推し台詞

「王子が私を必要とするのはあとわずかの間だけ…
あなたがいてあげる方がどんなにいいか…」
(幻水5のルクレティアさん)

サイアリーズに想いを託されたルクレティアさんの台詞…

5のムービーは泣いちゃうシーンがほんと多い（ ;  ; ）"
若dnt子,"#幻水推し台詞
「王族ってのはね、こういう時、逃げて生きのびるのが仕事。何がなんでも逃がすのが俺たちの仕事です」（カイル、幻水V）
序盤あっちゅー間に来るヤマ場、太陽宮脱出イベントでの台詞です。
ずるいっすよねこれ。ずるいっすよねこれ。（2回）"
かじ🔥,"「オトシマエ、つけてもらうよ？」
幻想水滸伝Ⅴ/カイル

自称不良騎士だけど王族が大好きなカイルが女王騎士の誇りを感じさせるシーンでのこの台詞がたまりません

#幻水推し台詞"
さとうエイト@幻水原稿ときどき落書き,"#幻水推し台詞 ワタリほとんど喋らないのでセリフめちゃめちゃ少ないんですけど、個人的に好きなのは
「約束があった・・・・・・・
    それだけだ・・・・・・・」
ですかねぇぇぇ〜〜〜 https://t.co/XFUHPZNHYo"
てらこち＠ナナミ祭りするよ～！,"「だいじょうぶ、何をしたって、このわたしだけは味方だからね！」
ナナミ／幻想水滸伝2
 #幻水推し台詞

この言葉通りにずっとずっと絶対の味方だったおねえちゃん。たくさんの言葉に励まされましたが、これが肝かなと思うので、この台詞で！"
大野 潤🍺幻水総選挙モード,"ニンジン、食べるかい？
 #幻水推し台詞"
若dnt子,"#幻水推し台詞
「私はただ寝不足がたたって試合中に居眠りをしてしまった。それだけのことなんです」
（ベルクートさん、幻水V）
闘神祭の決勝戦でマリノさんにあれされた時の台詞です。爽やか過ぎか……紳士か……(´；ω；｀)"
梶浦杏は以ぐだ♀が好き,"「おれは！！！おれが想うまま、望むまま！！！！邪悪であったぞ！！！！！！！！」
ルカ･ブライト／幻想水滸伝Ⅱ
#幻水推し台詞

私の中でブタは死ね以上にインパクト大だった台詞。死の間際に己の意思がこれでもかと詰め込まれた壮絶な言葉は鳥肌ものです。"
ひいらぎ湖城,"「おれは・・・・・おれは・・・・おれは！！！！おれは、騎士である前に人間だ！！！！」
（マイクロトフ/幻水Ⅱ）
 #幻水推し台詞
やっぱり看板にするのはこれ。「おれは」って口にする度に彼の中の決定的な何かが変わっていく様子がたまらんのです。「おれは」で起承転結してるんです！"
ひいらぎ湖城,"「マイクロトフをとらえる？　それはできませんね」
（カミュー/幻水Ⅱ）
 #幻水推し台詞
鉄板は最高なんです！最高なんです！！この今までとは一転して不遜な態度に変わる瞬間が最高にカミューさんなんです！"
いににん,"「…でも、今日 わたしの選択は
まちがいだったと わかりました。
まぶたをとじても、
世界がなくなったわけではないのです。」
（幻水１・マッシュ）

戦う事から逃げた彼が覚悟を決めた瞬間の台詞です。それでも自分の選択に疑問を残すセリフを最期に残したりするんですよね…。
#幻水推し台詞"
あべ@LINEスタンプ販売中,"「無理させてごめんな」タル/4 #幻水推し台詞

4主がエレノアさんに言われて紋章使って倒れた直後くらいに掛けてくれた言葉（句読点があったかどうかはちょっとうろ覚え…）なんですけど、素朴だからこそか沁みるんですよね…"
あべ@LINEスタンプ販売中,"「あなたは、あなたの見たもの、聞いたもの、感じたものから、目をそむけることは出来ないのよ。」オデッサ/1 #幻水推し台詞

オデッサはやっぱりこれ～！"
りんご味#sm35062284,"#幻水推し台詞
ルック／Ⅲ
「しかし、あの少年の目は・・・・・・
まるで、かつての・・・・・・・」"
なみ@幻水,"#幻水推し台詞

「どうする？」
「誰が指南を受ける？」
「これでいいか？」
「・・・・・・」
「・・・終わったぞ。」

幻水5
ゼガイ先生の武術指南教室。
ほんとのほんとに助かりました…
先生ありがとうございます！
あとどことなくセリフが可愛くないですか？笑"
とりや,"#幻水推し台詞
2より、シュウの「おれは、神になどなる気はない！！！！！ましてや、それを気取るなど！！！！！！！！！」

シリーズ屈指と言っていいほどすき"
